# ============================================================
# H3C 云桌面智能运维助手 — 依赖清单 (v1.0.0)
# 安装：pip install -r requirements.txt
# 注：架构 §6 默认用 openai SDK；本实现按主理人决策改用 requests 裸调，
#    故运行时仅依赖 PyQt5/requests/PyYAML，openai 仍为可选。
# ============================================================

# ===== 运行时必须 =====
PyQt5>=5.15            # GUI 框架（打包进 exe）
requests>=2.31         # HTTP + 摘要认证（LLM 裸调也用）
PyYAML>=6.0            # 配置解析
pycryptodome>=3.20     # 平台前端会话登录（DES 加密密码，告警完整拉取依赖）

# ===== 打包必须（开发/构建环境）=====
pyinstaller>=6.0       # 单文件 exe 打包

# ===== 测试 =====
pytest>=8.0            # 单元/契约测试

# ===== 可选（增强，缺失不阻塞运行）=====
numpy>=1.26                       # 本地检索向量计算（关键词模式不需要）
sentence-transformers>=2.5        # 本地轻量句向量检索（可选 RAG 增强）
httpx>=0.27                      # 可选 HTTP 客户端
openai>=1.30                     # 可选 OpenAI SDK（默认未使用）
